[2021-09-18 10:48:33:916] 共享MAP映射名：yscq
[2021-09-18 10:48:34:420] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 10:48:38:887] 已读取 1个城堡信息...
[2021-09-18 10:48:38:960] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 10:48:38:960] D701 - secret map not found !!
[2021-09-18 10:48:39:012] 回收表格不存在！！！
[2021-09-18 10:48:39:512] 脚本错误, 加载失败: 天赋系统\高级天赋\高级修炼npc.txt  @高级天赋面板
[2021-09-18 10:48:39:566] 脚本错误, 加载失败: 天赋系统\中级天赋\中级修炼NPC.txt  @中级修炼面板
[2021-09-18 10:48:39:750] 脚本错误, 加载失败: 天赋系统\初级天赋\初级修炼NPC.txt  @初级天赋面板
[2021-09-18 10:48:40:004] 实名认证系统(1) 游戏时间(120)
[2021-09-18 10:48:40:004] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 10:48:40:004] 游戏处理引擎初始化成功..[MainThreadID :3432]
[2021-09-18 10:48:41:631] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 10:48:42:176] 网关1(127.0.0.1)连接成功
[2021-09-18 10:48:42:443] 网关2(127.0.0.1)连接成功

[2021-09-18 10:48:42:861] 网关3(127.0.0.1)连接成功
[2021-09-18 10:48:43:495] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 10:49:45:074] QFunction重新加载成功...

[2021-09-18 10:49:49:711] QManage重新加载成功...
[2021-09-18 10:49:52:075] QFunction重新加载成功...

[2021-09-18 10:49:55:165] 所有NPC重新加载成功...

[2021-09-18 11:44:44:932] 共享MAP映射名：yscq
[2021-09-18 11:44:45:435] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 11:44:52:310] 已读取 1个城堡信息...
[2021-09-18 11:44:52:407] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 11:44:52:407] D701 - secret map not found !!
[2021-09-18 11:44:52:565] 回收表格不存在！！！

[2021-09-18 11:44:53:941] 实名认证系统(1) 游戏时间(120)
[2021-09-18 11:44:53:941] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 11:44:53:941] 游戏处理引擎初始化成功..[MainThreadID :11416]
[2021-09-18 11:44:55:613] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 11:44:55:935] 网关1(127.0.0.1)连接成功
[2021-09-18 11:44:56:283] 网关2(127.0.0.1)连接成功
[2021-09-18 11:44:56:691] 网关3(127.0.0.1)连接成功
[2021-09-18 11:44:57:440] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 11:54:44:904] 在线人数: 1

[2021-09-18 12:04:44:917] 在线人数: 1

[2021-09-18 12:14:44:937] 在线人数: 1

[2021-09-18 12:24:44:955] 在线人数: 1

[2021-09-18 12:34:44:965] 在线人数: 1

[2021-09-18 12:44:44:981] 在线人数: 1

[2021-09-18 12:54:44:996] 在线人数: 1

[2021-09-18 13:04:45:017] 在线人数: 1

[2021-09-18 13:14:45:029] 在线人数: 1

[2021-09-18 13:24:45:042] 在线人数: 1

[2021-09-18 13:34:45:058] 在线人数: 1

[2021-09-18 13:44:45:078] 在线人数: 1

[2021-09-18 13:54:45:097] 在线人数: 1

[2021-09-18 14:04:45:108] 在线人数: 1

[2021-09-18 14:04:59:724] QFunction重新加载成功...

[2021-09-18 14:12:44:103] QFunction重新加载成功...

[2021-09-18 14:14:39:590] QFunction重新加载成功...

[2021-09-18 14:14:45:120] 在线人数: 1

[2021-09-18 14:16:19:996] QFunction重新加载成功...

[2021-09-18 14:24:45:136] 在线人数: 1

[2021-09-18 14:34:45:151] 在线人数: 1

[2021-09-18 14:44:45:168] 在线人数: 1

[2021-09-18 14:45:36:882] QFunction重新加载成功...

[2021-09-18 14:49:16:510] QFunction重新加载成功...

[2021-09-18 14:54:45:186] 在线人数: 1

[2021-09-18 15:04:45:206] 在线人数: 1

[2021-09-18 15:07:48:008] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-18 15:07:48:098] NPC异常: 深渊魔剑 地图(水浒异世界)：114:100
[2021-09-18 15:07:48:098] NPC异常: 魔铠 地图(水浒异世界)：117:103
[2021-09-18 15:07:48:098] NPC异常: 水浒称号 地图(水浒异世界)：121:107
[2021-09-18 15:07:48:099] NPC异常: 诛仙称号 地图(诛仙异世界)：148:139
[2021-09-18 15:07:48:099] NPC异常: 暗黑称号 地图(暗黑异世界)：178:127
[2021-09-18 15:07:48:100] NPC异常: 神之领域 地图(暗黑异世界)：178:130
[2021-09-18 15:07:48:100] NPC异常: 神域称号 地图(神之领域)：62:60
[2021-09-18 15:07:48:101] NPC异常: 一键满血 地图(天下主城)：135:97
[2021-09-18 15:07:48:101] NPC异常: 新手指导员 地图(0)：287:614
[2021-09-18 15:07:48:102] NPC异常: 药店老板 地图(0)：288:608
[2021-09-18 15:07:48:103] NPC异常: 书店老板 地图(0)：289:644
[2021-09-18 15:07:48:103] NPC异常: 村长 地图(0)：306:629
[2021-09-18 15:07:48:104] NPC异常: 训练营 地图(0)：158:112
[2021-09-18 15:07:48:105] NPC异常: 训练师 地图(新手训练营)：17:21
[2021-09-18 15:07:48:106] NPC异常: 初级地图 地图(天下主城)：127:85
[2021-09-18 15:07:48:106] NPC异常: 中级地图 地图(天下主城)：123:85
[2021-09-18 15:07:48:106] NPC异常: 高级地图 地图(天下主城)：119:85
[2021-09-18 15:07:48:107] NPC异常: 首饰店 地图(0)：301:624
[2021-09-18 15:07:48:107] NPC异常: 武器店 地图(0)：297:613
[2021-09-18 15:07:48:108] NPC异常: 衣服店 地图(0)：306:608
[2021-09-18 15:07:48:109] NPC异常: 装备回收 地图(天下主城)：110:85
[2021-09-18 15:07:48:109] NPC异常: 激活码 地图(天下主城)：105:93
[2021-09-18 15:07:48:109] NPC异常: 师徒之地 地图(西游异世界)：63:68
[2021-09-18 15:07:48:109] NPC异常: 西游挑战 地图(西游异世界)：74:79
[2021-09-18 15:07:48:109] NPC异常: 西游之路 地图(西游异世界)：58:74
[2021-09-18 15:07:48:109] NPC异常: 西游之行 地图(西游异世界)：62:79
[2021-09-18 15:07:48:109] NPC异常: 西游之旅 地图(西游异世界)：68:84
[2021-09-18 15:07:48:109] NPC异常: 蜀国领地 地图(三国异世界)：91:81
[2021-09-18 15:07:48:109] NPC异常: 魏国领地 地图(三国异世界)：88:84
[2021-09-18 15:07:48:109] NPC异常: 吴国领地 地图(三国异世界)：84:88
[2021-09-18 15:07:48:109] NPC异常: 三国挑战 地图(三国异世界)：89:93
[2021-09-18 15:07:48:109] NPC异常: 军机重地 地图(三国异世界)：98:96
[2021-09-18 15:07:48:109] NPC异常: 三国争霸 地图(三国异世界)：102:92
[2021-09-18 15:07:48:109] NPC异常: 帝王核心 地图(帝王异世界)：84:78
[2021-09-18 15:07:48:109] NPC异常: 始皇陵 地图(帝王异世界)：81:81
[2021-09-18 15:07:48:109] NPC异常: 边界战场 地图(帝王异世界)：82:88
[2021-09-18 15:07:48:109] NPC异常: 御花园 地图(帝王异世界)：85:91
[2021-09-18 15:07:48:109] NPC异常: 帝王塚 地图(帝王异世界)：92:90
[2021-09-18 15:07:48:109] NPC异常: 帝王挑战 地图(帝王异世界)：95:87
[2021-09-18 15:07:48:109] NPC异常: 英雄塔 地图(金庸异世界)：79:80
[2021-09-18 15:07:48:109] NPC异常: 活死人墓 地图(金庸异世界)：77:82
[2021-09-18 15:07:48:109] NPC异常: 琅嬛福地 地图(金庸异世界)：75:84
[2021-09-18 15:07:48:109] NPC异常: 桃花岛 地图(金庸异世界)：75:88
[2021-09-18 15:07:48:109] NPC异常: 绝情谷 地图(金庸异世界)：78:90
[2021-09-18 15:07:48:109] NPC异常: 华山之巅 地图(金庸异世界)：83:91
[2021-09-18 15:07:48:109] NPC异常: 金庸挑战 地图(金庸异世界)：87:88
[2021-09-18 15:07:48:109] NPC异常: 冥王殿 地图(圣斗士异世界)：152:146
[2021-09-18 15:07:48:109] NPC异常: 雅典娜神殿 地图(圣斗士异世界)：149:149
[2021-09-18 15:07:48:109] NPC异常: 希腊圣域 地图(圣斗士异世界)：149:155
[2021-09-18 15:07:48:109] NPC异常: 魔星之塔 地图(圣斗士异世界)：152:158
[2021-09-18 15:07:48:109] NPC异常: 黄金十二宫 地图(圣斗士异世界)：157:159
[2021-09-18 15:07:48:109] NPC异常: 半人马森林 地图(圣斗士异世界)：159:157
[2021-09-18 15:07:48:109] NPC异常: 圣斗士挑战 地图(圣斗士异世界)：161:155
[2021-09-18 15:07:48:109] NPC异常: 景阳冈 地图(水浒异世界)：110:102
[2021-09-18 15:07:48:109] NPC异常: 演武场 地图(水浒异世界)：107:105
[2021-09-18 15:07:48:110] NPC异常: 方腊领地 地图(水浒异世界)：107:111
[2021-09-18 15:07:48:110] NPC异常: 梁山聚集地 地图(水浒异世界)：110:114
[2021-09-18 15:07:48:110] NPC异常: 大宋虎牢 地图(水浒异世界)：116:114
[2021-09-18 15:07:48:110] NPC异常: 水浒挑战 地图(水浒异世界)：119:111
[2021-09-18 15:07:48:110] NPC异常: 青云门 地图(诛仙异世界)：141:138
[2021-09-18 15:07:48:110] NPC异常: 鬼王宗 地图(诛仙异世界)：138:141
[2021-09-18 15:07:48:110] NPC异常: 焚香谷 地图(诛仙异世界)：138:147
[2021-09-18 15:07:48:110] NPC异常: 天音寺 地图(诛仙异世界)：141:150
[2021-09-18 15:07:48:110] NPC异常: 诛仙挑战 地图(诛仙异世界)：148:149
[2021-09-18 15:07:48:110] NPC异常: 哈洛加斯 地图(暗黑异世界)：175:124
[2021-09-18 15:07:48:110] NPC异常: 世界之石大殿 地图(暗黑异世界)：171:124
[2021-09-18 15:07:48:110] NPC异常: 混沌避难所 地图(暗黑异世界)：168:127
[2021-09-18 15:07:48:110] NPC异常: 憎恨的囚牢 地图(暗黑异世界)：168:130
[2021-09-18 15:07:48:110] NPC异常: 都瑞尔的豪宅 地图(暗黑异世界)：173:133
[2021-09-18 15:07:48:110] NPC异常: 陨落之地 地图(神之领域)：58:60
[2021-09-18 15:07:48:110] NPC异常: 众神之战 地图(神之领域)：54:64
[2021-09-18 15:07:48:110] NPC异常: 青丘 地图(神之领域)：58:69
[2021-09-18 15:07:48:110] NPC异常: 归墟 地图(神之领域)：63:64
[2021-09-18 15:07:48:110] NPC异常: QManage 地图(0)：0:0
[2021-09-18 15:07:48:111] NPC异常: RobotManage 地图(0)：0:0

[2021-09-18 15:08:04:241] 共享MAP映射名：yscq
[2021-09-18 15:08:04:745] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 15:08:08:905] 已读取 1个行会信息...
[2021-09-18 15:08:08:996] 已读取 1个城堡信息...
[2021-09-18 15:08:09:067] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 15:08:09:067] D701 - secret map not found !!
[2021-09-18 15:08:09:122] 回收表格不存在！！！
[2021-09-18 15:08:09:201] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\衣服店-0.txt
[2021-09-18 15:08:09:201] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\衣服店-0.txt
[2021-09-18 15:08:09:225] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1171 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\武器店-0.txt
[2021-09-18 15:08:09:225] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1171 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\武器店-0.txt
[2021-09-18 15:08:09:249] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1173 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\首饰店-0.txt
[2021-09-18 15:08:09:249] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1173 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\首饰店-0.txt
[2021-09-18 15:08:09:274] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1236 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\高级地图-天下主城.txt
[2021-09-18 15:08:09:274] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1236 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\高级地图-天下主城.txt
[2021-09-18 15:08:09:300] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1244 行: F:\MirServer\Mir200\Envir\Market_Def\新手训练营\训练师-新手训练营.txt
[2021-09-18 15:08:09:300] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1244 行: F:\MirServer\Mir200\Envir\Market_Def\新手训练营\训练师-新手训练营.txt
[2021-09-18 15:08:09:323] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1178 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\训练营-0.txt
[2021-09-18 15:08:09:324] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1178 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\训练营-0.txt
[2021-09-18 15:08:09:348] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\村长-0.txt
[2021-09-18 15:08:09:348] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\村长-0.txt
[2021-09-18 15:08:09:373] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1174 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\书店老板-0.txt
[2021-09-18 15:08:09:373] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1174 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\书店老板-0.txt
[2021-09-18 15:08:09:397] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\药店老板-0.txt
[2021-09-18 15:08:09:397] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\药店老板-0.txt
[2021-09-18 15:08:09:420] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\新手指导员-0.txt
[2021-09-18 15:08:09:421] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\新手指导员-0.txt
[2021-09-18 15:08:09:455] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\神之领域9\神之领域称号-神之领域.txt
[2021-09-18 15:08:09:455] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\神之领域9\神之领域称号-神之领域.txt
[2021-09-18 15:08:09:480] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\暗黑异世界8\暗黑称号-暗黑异世界.txt
[2021-09-18 15:08:09:480] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\暗黑异世界8\暗黑称号-暗黑异世界.txt
[2021-09-18 15:08:09:505] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\诛仙异世界7\诛仙称号-诛仙异世界.txt
[2021-09-18 15:08:09:505] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\诛仙异世界7\诛仙称号-诛仙异世界.txt
[2021-09-18 15:08:09:530] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\水浒异世界6\水浒称号-水浒异世界.txt
[2021-09-18 15:08:09:530] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\水浒异世界6\水浒称号-水浒异世界.txt
[2021-09-18 15:08:09:555] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\圣斗士称号-圣斗士异世界.txt
[2021-09-18 15:08:09:556] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\圣斗士称号-圣斗士异世界.txt
[2021-09-18 15:08:09:579] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5636 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\飞升-圣斗士异世界.txt
[2021-09-18 15:08:09:579] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5636 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\飞升-圣斗士异世界.txt
[2021-09-18 15:08:09:612] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9889 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\高级修炼NPC-圣斗士异世界.txt
[2021-09-18 15:08:09:612] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9889 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\高级修炼NPC-圣斗士异世界.txt
[2021-09-18 15:08:09:637] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\金庸异世界4\金庸称号-金庸异世界.txt
